;id;content;
2047;1382032124119683074;"@POTUS / @JoeBiden / @KamalaHarris 

Even corporate leaders of @Google @Apple &amp; even @Unilever &amp; @Walmart know that America needs to be far more aggressive in combating #ClimateChange 

The world needs #ClimateActionNow 

https://t.co/6YR2FZkY6C";Neutral
845;1274657230072102913;"@Planetary_Sec PUBLISHERS NOTE/
When I First Read Your Post Telling Of Human Produced #GreenHouseGas &amp; #CO2 #Emissions Causing #GlobalWarming &amp; #ClimateCrisis As Siberia Hits 100°F And Statement Of Miami Only Once I Doubted. 
But Simple @Google Cofirms!
Via | @PBPost
https://t.co/jUaV3xvMQg";Neutral
2103;1385367714605174784;"It's #earthday:  Check out this @Google Timelapse to visualize the effects we've had on our Earth.
https://t.co/stjtHEz2Tb";Positive
3108;1446297237013860354;#censorship #propaganda #climatechange #discrimination #liberalmedia @Google @YouTube #liars https://t.co/y3yO2DK9EP;Negative
3317;1458087991910584330;@aimeevanrobot challenges the @Google and @USAID Forest Data Partnership on the #ethics of their approach, asking if and how the #sustainability of #ai is considered in their project. https://t.co/4jff3Gps7C;Neutral
1312;1308260500908564480;"😍♥️💯
#feelingsohappy #nature #love #naturecreation #peace #dilkhush #clickbyme #naturelovers #NatureForLife #naturebeauty
#godcreation #happyvibes
#positive #PositiveVibesOnly #positivethinking @GoogleIndia @Google @vivo @Vivo_India #shot_ VivoV11pro https://t.co/Dz7gEwkXiW";Positive
361;1245348737674698752;"How disappointing this isn’t true.
C’mon, @Google. Do better. 
#climatechange #climatechangeisreal https://t.co/PX4a6y1N8d";Negative
2978;1448944372028936203;@GoogleCloud is going greener! 🌱 With updated products and solutions, check out the new ways we can help you make moves towards your #sustainability goals. #GoogleCloudNext @Google https://t.co/rhGe9o5soc;Positive
2426;1396161494430142469;"#THIS is 🔥
for a #WEB5 Series on Global #ClimateAction!

@captaindisillusion @Google
@GoogleWorkspace @GoogleMaps 
@NianticLabs @NianticEng @tiltfive 

#VFX #CGI &gt;&gt;&gt; #WEB5 #WEBGL #WEBXR 
#AI #Animation 

https://t.co/n1vj8CCKb0";Positive
25;1237365852040761344;Google's Henderson, Nevada Data Center to be Powered by a $1 Billion #Solar Farm: https://t.co/ozEepm21HL @Google #datacenter #datacenters #renewableenergy #energy #climatechange #sustainability #environment #ActOnClimate #leadership #CSR #news #economy #Henderson #NV #Nevada https://t.co/ALPdziCw9O;Positive
3103;1446397856995237894;".@Google &amp; @YouTube will soon prohibit #advertisements on content that ""contradicts well-established scientific consensus around the existence and causes of #ClimateChange,"" #Google said yesterday, preventing creators of such from earning ad revenue.

https://t.co/rTiymKffZf";Neutral
1377;1319713283495133185;"@timnitGebru @cikm2020:

""We are not careful in the way we are collecting data""

""Encourage people to take their time when working with data""

@Google 

#sustainability
#transparency
#fairness
#nobias
#ethics
#values";Negative
1301;1309929407805403136;"@Saltimark @VanityFair @Google The sick truth, a lot of pollutants, especially hormone disrupting persistent organic compounds, toxic fumes &amp; fluids, from tailpipes &amp; leaking industrial processes, these cause hormone disruption in men &amp; women that are the causal basis of many diseases, we must end #pollution";Negative
1878;1370062189311197184;At the entrance of the @Google Campus stands a dinasour called Dan. Dan is a symbol, a silent reminder to those there that adapting, evolving and change are fundamental for survival. We must remain agile and avoid complacency at all cost. #InnovationForEveryone #Sustainability https://t.co/FVXY5ZCpPo;Neutral
